Implementation,SSL 2.0 (insecure)<ref name=sslv2></ref>,SSL 3.0 (insecure)<ref name="auto">RFC 6101</ref>,TLS 1.0<ref name="auto1">RFC 2246</ref>,TLS 1.1<ref name="auto2">RFC 4346</ref>,TLS 1.2<ref name=tls/>,TLS 1.3,DTLS 1.0<ref name="auto3">RFC 4347</ref>,DTLS 1.2<ref name="RFC 6347"/>
Botan,[null],<ref name="Botan 1.11.13"></ref>,[null],[null],[null],[null],[null],[null]
BoringSSL,[null],[null],[null],[null],[null],<br />(draft version),[null],[null]
Bouncy Castle,[null],[null],[null],[null],[null],<br />(draft version),[null],[null]
cryptlib,[null],[null],[null],[null],[null],[null],[null],[null]
GnuTLS,[null],<ref name="GnuTLS-3.4.0"></ref>,[null],[null],[null],<ref name="GnuTLS 3.6.3"></ref>,[null],[null]
JSSE,[null],<ref></ref>,[null],[null],[null],<ref></ref>,[null],[null]
LibreSSL,<ref name="OpenBSD5.6"></ref>,<ref name="libressl-2.3"></ref>,[null],[null],[null],<ref name="libressl-tls13"></ref>,[null],[null]
MatrixSSL,[null],<ref name="Matrix-POODLE"></ref>,[null],[null],[null],[null],[null],[null]
mbed TLS,[null],<ref name="mbed-2.0"/>,[null],[null],[null],[null],<ref name="mbed-2.0"></ref>,<ref name="mbed-2.0"/>
NSS,[null],<ref name="NSS-3.19"></ref>,[null],<ref name="NSS-3.14"></ref>,<ref name="NSS-3.15.1"></ref>,<ref name="NSS-3.39"></ref>,<ref name="NSS-3.14"/>,<ref name="NSS-3.16.2"></ref>
OpenSSL,<ref name="openssl-1.1.0-note"/>,[null],[null],<ref name="openssl-1.0.1-note"></ref>,<ref name="openssl-1.0.1-note" />,[null],[null],<ref name="openssl-1.0.2-note"></ref>
RSA BSAFE<ref name=RSABSAFETECH></ref>,[null],[null],[null],[null],[null],[null],[null],[null]
S2n<ref name=S2NSPEC></ref>,[null],[null],[null],[null],[null],[null],[null],[null]
SChannel XP  2003<ref name=XP2003schannel></ref>,[null],[null],[null],[null],[null],[null],[null],[null]
SChannel Vista<ref name=Vista2008schannel></ref>,[null],[null],[null],[null],[null],[null],[null],[null]
[added],[added],[added],[added],[added],[added],[added],[added],[added]
SChannel 2008<ref name=Vista2008schannel/>,[null],[null],[null],[null],[null],[null],[null],[null]
SChannel 7  2008R2<ref name=Windows7schannel></ref>,[null],[null],[null],[null],[null],[null],<ref name=MS2574819></ref>,<ref name=MS2574819 />
SChannel 8  2012<ref name="Windows7schannel"/>,[null],[null],[null],[null],[null],[null],[null],[null]
SChannel 8.1  2012R2  10 v1507 & v1511<ref name="Windows7schannel"/>,[null],[null],[null],[null],[null],[null],[null],[null]
SChannel 10 v1607 / 2016<ref name="Windows10_v1607schannel"></ref>,[null],[null],[null],[null],[null],[null],[null],[null]
Secure Transport OS X 10.2-10.7  iOS 1-4,[null],[null],[null],[null],[null],[null],[null],[null]
Secure Transport OS X 10.8-10.10  iOS 5-8,[null],[null],[null],[null],[null],[null],[null],[null]
Secure Transport OS X 10.11  iOS 9,[null],[null],[null],[null],[null],[null],[null],[null]
Secure Transport OS X 10.13  iOS 11,[null],[null],[null],[null],[null],<br />(draft version)<ref></ref>,[null],[null]
wolfSSL,[null],<ref name="wolfSSL-3.6.6"></ref>,[null],[null],[null],[null],[null],[null]
Erlang/OTP SSL application,[null],[null],[null],[null],[null],[null],[null],[null]
[added],[added],[added],[added],[added],[added],[added],[added],[added]
Implementation,SSL 2.0 (insecure)<ref name=sslv2/>,SSL 3.0 (insecure)<ref name="auto"/>,TLS 1.0<ref name="auto1"/>,TLS 1.1<ref name="auto2"/>,TLS 1.2<ref name=tls/>,TLS 1.3,DTLS 1.0<ref name="auto3"/>,DTLS 1.2<ref name="RFC 6347"/>
