Name,floppy,ISO,folders on host,physical disk / device,raw / flat (whole disk),raw / flat (partition),hdd (Parallels),QCOW (QEMU),QCOW2 (QEMU),QED (QEMU),VDI (VirtualBox),VHD (Connectix Virtual PC),VHDX (Hyper-V),VMDK (VMware)
Name,{{?}} floppy,{{?}} ISO,{{?}} folder,{{?}} physical disk,{{?}} raw img disk,{{?}} raw img partition,{{?}} HDD,{{?}} QCOW,{{?}} QCOW2,{{?}} QED,{{?}} VDI,{{?}} VHD,{{?}} VHDX,{{?}} VMDK
[added],[added],[added],[added],[added],[added],[added],[added],[added],[added],[added],[added],[added],[added],[added]
Bochs<ref></ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Containers  or Zones,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Cooperative Linux (coLinux),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
CHARON,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Denali,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
DOSBox,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
DOSEMU,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
FreeBSD Jail,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
GXemul,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Hercules,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Hyper-V (2008 R2),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Hyper-V (2012),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Hyper-V (2012 R2),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
iCore Virtual Accounts,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Integrity Virtual Machines,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
JPC (Virtual Machine),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
KVM,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Linux-VServer,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
LynxSecure,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
LXC,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
OpenVZ,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Oracle VM Server for x86,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Oracle VM Server for SPARC (LDoms),[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
OVPsim,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
