Service,Tagging,Groups,Conversation,Private,Private following list,RSS,Atom,Bookmarklet
Tumblr,[null],[null],[null],[null],[null],[null],[null],[null]
Facebook,[null],[null],[null],[null],[null],[null],[null],[null]
identi.ca / GNU social,[null],[null],[null],[null],[null],[null],[null],<ref>Identi.ca bookmarklet </ref>
Twitter,[null],[null],[null],[null],[null],<ref name="twitterv1.1"></ref>,<ref name="twitterv1.1"/>,[null]
Mastodon,[null],[null],[null],[null],[null],[null],[null],[null]
[added],[added],[added],[added],[added],[added],[added],[added],[added]
Misskey,[null],[null],[null],[null],[null],[null],[null],[null]
micro.blog,[null],[null],[null],[null],[null],[null],[null],[null]
