Name,License,Cost,OS X,Unix-like,Windows,Audio,Images,Video,Transcoding,Web Interface,DLNA support,Multilingual<ref name="Multilingual">For example  multilingual isn't supported if char 'Й' isn't displayed correctly on movie filename on the client device.</ref>,Implementation,Subtitles<ref name="Subtitles">For example  subtitles are not supported if they only work with few renderers.</ref>,Still Supported,Misc.
360 Media Server,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Java,[null],[null],[null]
ALLMediaServer,[null],Trialware,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Delphi/Python,[null],[null],[null]
ArkMS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
aVia Media Player,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Java,[null],[null],[null]
BRisa,[null],[null],<ref name="Python">Python or external packages are required.</ref>,<ref name="Python" />,[null],[null],[null],[null],<ref name="Coherence-WebUI">Work in progress</ref>,[null],[null],[null],Python,[null],[null],[null]
Coherence,[null],[null],<ref name="Python" />,<ref name="Python" />,<ref name="Python" />,[null],[null],[null],<ref name="Coherence-AV">Audio: using gstreamer  Video: work in progress</ref>,<ref name="Coherence-WebUI">Work in progress</ref>,[null],[null],Python,[null],[null],[null]
DivX,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
Elgato Eyeconnect,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Foobar2000<ref name="Foobar2000">With foo_upnp plugin</ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
FUPPES,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
GeeXboX uShare,[null],[null],[null],<ref name="GeeXboX">GeeXboX is provided as its own Linux distribution</ref>,[null],[null],[null],[null],[null],[null],[null],[null],C,[null],[null],[null]
Gmediaserver,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C,[null],[null],[null]
Home Media Center<ref>http://hmc.codeplex.com</ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],.NET 4,[null],[null],[null]
iSedora Media Server,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Objective C / C++ / JavaScript,[null],[null],[null]
Jamcast,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++ / C# / Java,[null],[null],[null]
JRiver Media Center,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
Kodi (formerly XBMC),[null],[null],[null],[null],[null],[null],<ref name="XBMCPictures">This feature is not in the latest stable release of XBMC but is available in the latest nightly releases.</ref>,[null],[null],[null],[null],[null],C++,[null],[null],[null]
KooRaRoo Media,[null],<ref>Free version available with fewer features.</ref>,<ref>Run on MAC OS X using WineBottler</ref>,<ref>Run on *nix systems using Wine</ref>,[null],[null],[null],[null],[null],[null],[null],[null],C++,<ref name="KooRaRoo-Subtitles">Supports streaming external subtitles (SRT  SMI  SUB)  embedded subtitles and burning-in subtitles (including DVD graphical subtitles) on devices that don't support external subtitles.</ref>,[null],[null]
LimboMedia,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Java,[null],[null],[null]
LXiMedia,[null],[null],[null],[null],[null],[null],[null],[null],, mandatory,[null],[null],[null],C++,[null],[null],[null]
Majestic Media Server,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
MediaMonkey,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Delphi,[null],[null],[null]
MediaTomb,[null],[null],<ref name="MediaTomb">Mac support provided by Fink at http://pdb.finkproject.org/pdb/package.php/mediatomb</ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
Gerbera,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],Based on MediaTomb
ReadyMedia (formerly MiniDLNA),[null],[null],<ref name="minidlna Mac OS X">Patches can be found at https://sourceforge.net/projects/minidlna/forums/forum/879956/topic/3412747</ref>,[null],<ref name="minidlna cygwin">See https://sourceforge.net/projects/minidlna/forums/forum/879956/topic/4397860</ref>,[null],[null],[null],<ref name="minidlna transcode">Patches and discussion at https://sourceforge.net/tracker/index.php?func=detail&aid=3193201&group_id=243163&atid=1121518  and branched version to handle transcoding at https://bitbucket.org/stativ/readymedia-transcode</ref>,<ref name="minidlna web interface">Web interface supported via a Webmin module  see https://sourceforge.net/projects/minidlnawebmin/</ref>,[null],[null],C,[null],[null],[null]
Mezzmo,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
myiHome,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],Java,[null],[null],[null]
MythTV with uPnP,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],C++,[null],[null],[null]
Nullriver Medialink,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
